X,Y,name,longitude,latitude,WKT,icon_url
38.90188,-10.94166,Lupaso,"38.9019","-10.9417",POINT Z (38.90188000000001 -10.94166000000001 0),
39.346616,-6.870964,Kasumo village,"39.3466","-6.87096",POINT Z (39.34661599999998 -6.870963999999988 0),
36.43079,-6.31057,Chamhawi Hill,"36.4308","-6.31057",POINT Z (36.43078999999999 -6.310570000000011 0),
31.84737,-2.28682,Pongo View,"31.8474","-2.28682",POINT Z (31.84737 -2.286820000000009 0),
31.953177,-2.408751,Bulongelo Hill,"31.9532","-2.40875",POINT Z (31.953177 -2.408750999999996 0),
31.012675,-1.025444,Bugango Hill,"31.0127","-1.02544",POINT Z (31.01267499999998 -1.025443999999986 0),
36.14796,-7.3734,Ngano Hill,"36.148","-7.3734",POINT Z (36.14796000000001 -7.373400000000004 0),
34.85104,-8.34368,Ikweha Hill,"34.851","-8.34368",POINT Z (34.85104000000001 -8.34368000000001 0),
35.66098,-8.75871,Mpanga Tazara P/S,"35.661","-8.75871",POINT Z (35.66098 -8.758710000000015 0),
38.618016,-10.418983,Mchonda 843 KJ,"38.618","-10.419",POINT Z (38.618016 -10.418983 0),
39.36933,-9.57781,Mnyangara Hill,"39.3693","-9.57781",POINT Z (39.36933000000001 -9.577810000000005 0),
38.76545,-10.78154,Matawale P/S,"38.7655","-10.7815",POINT Z (38.76544999999999 -10.78154 0),
38.771943,-7.089761,Kidugalo P/S,"38.7719","-7.08976",POINT Z (38.77194300000001 -7.089761000000014 0),
35.060599,-11.44556,Mpepo Hill,"35.0606","-11.4456",POINT Z (35.06059899999999 -11.44556000000001 0),
34.06254,-1.71485,Matongo P/S,"34.0625","-1.71485",POINT Z (34.06254 -1.714850000000003 0),
35.021766,-5.052966,Misughaa Hill,"35.0218","-5.05297",POINT Z (35.021766 -5.052965999999994 0),
33.928354,-9.65341,Itete,"33.9284","-9.65341",POINT Z (33.928354 -9.653410000000001 0),
32.054992,-2.290263,IBENDE(Kisaba),"32.055","-2.29026",POINT Z (32.05499199999998 -2.290263000000012 0),
31.10174,-6.43296,Makongolo Hill,"31.1017","-6.43296",POINT Z (31.10173999999999 -6.432960000000005 0),
31.44217,-7.23573,Ikulwe P/S,"31.4422","-7.23573",POINT Z (31.44216999999998 -7.235729999999984 0),
31.32224,-7.20417,Mbede Dispensary,"31.3222","-7.20417",POINT Z (31.32223999999999 -7.20417000000001 0),
30.40441,-6.73831,Ikola[DET IKOLA] Hill,"30.4044","-6.73831",POINT Z (30.40440999999997 -6.738310000000007 0),
32.47474,-6.78363,Ibelamafipa,"32.4747","-6.78363",POINT Z (32.47473999999999 -6.783629999999981 0),
32.15141,-6.67635,Songambele P/S,"32.1514","-6.67635",POINT Z (32.15140999999998 -6.676350000000014 0),
32.13649,-6.74333,Kamalampaka,"32.1365","-6.74333",POINT Z (32.13648999999999 -6.743330000000016 0),
32.01568,-6.79965,Kaulolo,"32.0157","-6.79965",POINT Z (32.01568000000001 -6.799649999999982 0),
32.03812,-6.60634,Kafuru P/S,"32.0381","-6.60634",POINT Z (32.03811999999999 -6.606339999999986 0),
31.3605,-7.68606,Milundikwa[847 KJ] Hill,"31.3605","-7.68606",POINT Z (31.36050000000001 -7.686060000000001 0),
31.17176,-8.57147,Kapele,"31.1718","-8.57147",POINT Z (31.17176000000002 -8.571470000000014 0),
32.78255,-8.88595,Itaka 845 KJ Hill,"32.7826","-8.88595",POINT Z (32.78255 -8.885950000000001 0),
35.93336,-5.6651,Solowu,"35.9334","-5.6651",POINT Z (35.93336 -5.665100000000002 0),
35.31102,-5.20493,Dinae,"35.311","-5.20493",POINT Z (35.31101999999997 -5.20492999999999 0),
35.71456,-5.54155,Humekwa,"35.7146","-5.54155",POINT Z (35.71456000000001 -5.541549999999993 0),
35.39386,-5.355,Motto Hill,"35.3939","-5.355",POINT Z (35.39385999999999 -5.35499999999999 0),
36.09393,-6.86151,Wiyenzele Hill,"36.0939","-6.86151",POINT Z (36.09393000000001 -6.861510000000015 0),
35.079417,-7.844472,Makifu,"35.0794","-7.84447",POINT Z (35.07941700000001 -7.844471999999993 0),
36.06142,-7.291252,Nyakavangala Dispensary,"36.0614","-7.29125",POINT Z (36.06142000000001 -7.29125199999999 0),
35.22419,-8.9617,Idete,"35.2242","-8.9617",POINT Z (35.22419 -8.961700000000016 0),
34.09002,-9.06386,Matenga P/S,"34.09","-9.06386",POINT Z (34.09002 -9.063860000000014 0),
34.31252,-9.4726,Maliwa Hill,"34.3125","-9.4726",POINT Z (34.31252000000002 -9.472600000000007 0),
34.94094,-10.11951,Ibumi,"34.9409","-10.1195",POINT Z (34.94094 -10.11951 0),
36.04293,-10.99037,Tuonane P/S,"36.0429","-10.9904",POINT Z (36.04293 -10.99037000000001 0),
36.93179,-11.5488,Wenje P/S,"36.9318","-11.5488",POINT Z (36.93178999999999 -11.5488 0),
34.80225,-10.94017,Mahilo Hill,"34.8023","-10.9402",POINT Z (34.80225 -10.94017000000001 0),
35.1036,-10.27732,Kingoli,"35.1036","-10.2773",POINT Z (35.10359999999999 -10.27732 0),
34.82592,-10.92193,Njombe P/S,"34.8259","-10.9219",POINT Z (34.82591999999999 -10.92193000000001 0),
34.47732,-8.57637,Mlembule P/S,"34.4773","-8.57637",POINT Z (34.47731999999998 -8.576370000000006 0),
34.85218,-8.16545,Nyamakuyu Hill,"34.8522","-8.16545",POINT Z (34.85218000000001 -8.165449999999996 0),
34.74852,-8.28372,Nyakazombe P/S,"34.7485","-8.28372",POINT Z (34.74852 -8.283719999999988 0),
30.81181,-7.88541,Lyapinda,"30.8118","-7.88541",POINT Z (30.81181 -7.885410000000008 0),
38.08014,-4.9733,Mpasilasi,"38.0801","-4.9733",POINT Z (38.08013999999999 -4.973299999999988 0),
37.61991,-5.04958,Saunyi Hill,"37.6199","-5.04958",POINT Z (37.61991 -5.049579999999992 0),
37.28918,-5.93204,Msamvu,"37.2892","-5.93204",POINT Z (37.28917999999999 -5.932040000000005 0),
37.43246,-2.91722,Endonet Hill,"37.4325","-2.91722",POINT Z (37.43245999999999 -2.917219999999983 0),
36.50672,-2.49281,Ngoswaki Hill,"36.5067","-2.49281",POINT Z (36.50672000000001 -2.492809999999992 0),
35.63187,-4.04284,Kokomay Hill,"35.6319","-4.04284",POINT Z (35.63186999999998 -4.042840000000019 0),
35.13297,-4.04537,Philipo Marmo Sec/s,"35.133","-4.04537",POINT Z (35.13296999999999 -4.045369999999999 0),
35.59141,-3.91473,Kainam Sec/School,"35.5914","-3.91473",POINT Z (35.59140999999998 -3.914729999999991 0),
37.02024,-4.06544,Losokonoi(LEMILEBO),"37.0202","-4.06544",POINT Z (37.02023999999999 -4.065439999999986 0),
36.93119,-4.33493,Lengejape Hill,"36.9312","-4.33493",POINT Z (36.93119000000003 -4.334929999999986 0),
36.95724,-4.23187,Irikunyinyi,"36.9572","-4.23187",POINT Z (36.95724000000002 -4.231869999999982 0),
37.30715,-4.91892,Kitwai B P/S,"37.3072","-4.91892",POINT Z (37.30715000000002 -4.918920000000007 0),
37.49045,-4.64832,Lerumo,"37.4905","-4.64832",POINT Z (37.49045000000002 -4.648320000000012 0),
36.34743,-5.00319,Katikati P/S,"36.3474","-5.00319",POINT Z (36.34743 -5.003189999999995 0),
37.03524,-5.83923,Olgira Hill,"37.0352","-5.83923",POINT Z (37.03523999999997 -5.839229999999988 0),
34.71387,-1.74275,Mbalibali P/S,"34.7139","-1.74275",POINT Z (34.71386999999999 -1.742750000000006 0),
30.5869,-4.52512,Sakwazi Hill,"30.5869","-4.52512",POINT Z (30.58690000000002 -4.525119999999985 0),
32.95382,-5.39937,Magua Hill,"32.9538","-5.39937",POINT Z (32.95381999999999 -5.399369999999997 0),
33.33622,-5.38213,Nyahua P/S,"33.3362","-5.38213",POINT Z (33.33621999999998 -5.382129999999991 0),
34.04328,-5.13798,Iyumbu P/S,"34.0433","-5.13798",POINT Z (34.04328000000002 -5.137979999999991 0),
35.18453,-6.58195,Mangoli P/S,"35.1845","-6.58195",POINT Z (35.18453000000001 -6.581950000000014 0),
36.90429,-6.40052,Ibani Hill(Nkobwe),"36.9043","-6.40052",POINT Z (36.90429000000001 -6.40052 0),
36.70442,-8.90431,Jungua Hill(Ruaha),"36.7044","-8.90431",POINT Z (36.70441999999998 -8.90431000000001 0),
38.95333611,-8.378744,Mwengei,"38.9533","-8.37874",POINT Z (38.95333611000002 -8.378744000000019 0),
39.04654,-8.39859,Pungutini,"39.0465","-8.39859",POINT Z (39.04654 -8.398590000000016 0),
38.86361,-8.43168,Nandete,"38.8636","-8.43168",POINT Z (38.86360999999999 -8.431680000000005 0),
39.1189,-8.4966,Muungano Dispensary,"39.1189","-8.4966",POINT Z (39.1189 -8.496600000000008 0),
39.23908,-9.88914,Mputwa,"39.2391","-9.88914",POINT Z (39.23908000000002 -9.88913999999999 0),
37.97594,-10.54105,Namatunu,"37.9759","-10.5411",POINT Z (37.97594000000002 -10.54105000000001 0),
38.3743,-10.17825,Lipuyu,"38.3743","-10.1783",POINT Z (38.3743 -10.17824999999999 0),
38.15424,-10.30915,NAHIMBA,"38.1542","-10.3092",POINT Z (38.15424000000003 -10.30914999999999 0),
38.785026,-10.843545,Navai PS,"38.785","-10.8435",POINT Z (38.785026 -10.843545 0),
39.06258,-8.32416,Tumbalio Hill,"39.0626","-8.32416",POINT Z (39.06258000000002 -8.324160000000004 0),
39.06366,-7.80527,Mangwi,"39.0637","-7.80527",POINT Z (39.06366000000001 -7.805270000000011 0),
39.18766,-7.88917,Mtunda B,"39.1877","-7.88917",POINT Z (39.18765999999998 -7.889170000000001 0),
39.07602,-7.92613,Muyuyu,"39.076","-7.92613",POINT Z (39.07602000000001 -7.926129999999992 0),
38.34688,-7.83666,Mtanza-Msona,"38.3469","-7.83666",POINT Z (38.34688000000001 -7.836659999999989 0),
39.71055,-5.29222,Mgelema,"39.7105","-5.29222",POINT Z (39.71055000000002 -5.292219999999994 0),
39.68395,-4.93546,Tondooni,"39.684","-4.93546",POINT Z (39.68395 -4.935460000000007 0),
36.66123,-3.30557,Kimnyaki,"36.6612","-3.30557",POINT Z (36.66122999999997 -3.305569999999989 0),
36.65603,-3.56468,Mbuyuni,"36.656","-3.56468",POINT Z (36.65602999999998 -3.564680000000016 0),
35.43092,-6.16148,Chikola Pr School,"35.4309","-6.16148",POINT Z (35.43092 -6.161480000000021 0),
35.54329,-5.47807,Bugenika,"35.5433","-5.47807",POINT Z (35.54329000000001 -5.478069999999993 0),
36.64271,-6.24945,Chang'ombe,"36.6427","-6.24945",POINT Z (36.64270999999999 -6.249449999999994 0),
35.44949,-6.37191,Chidilo,"35.4495","-6.37191",POINT Z (35.44949 -6.371910000000005 0),
31.78971,-3.00238,Kakora,"31.7897","-3.00238",POINT Z (31.78971000000001 -3.002379999999989 0),
35.35196,-8.09797,Limuli Hill,"35.352","-8.09797",POINT Z (35.35195999999999 -8.09797000000001 0),
31.81254,-1.21588,Bushagara,"31.8125","-1.21588",POINT Z (31.81254000000001 -1.215879999999996 0),
31.81046,-1.25232,Igombe,"31.8105","-1.25232",POINT Z (31.81046000000001 -1.252320000000007 0),
31.14543,-1.72917,Ihembe I,"31.1454","-1.72917",POINT Z (31.14543000000001 -1.729170000000013 0),
31.30261,-2.549353,Kitwechembigo,"31.3026","-2.54935",POINT Z (31.30261000000002 -2.549353000000003 0),
37.13303,-3.18894,Manio-Suumu Pr Sc,"37.133","-3.18894",POINT Z (37.13302999999998 -3.18894 0),
37.11076,-3.18853,Mae_Kibong'oto pr,"37.1108","-3.18853",POINT Z (37.11076 -3.188530000000009 0),
38.97689,-9.86203,Namkonjela,"38.9769","-9.86203",POINT Z (38.97689 -9.862030000000004 0),
33.53732,-2.1372,Haruzele,"33.5373","-2.1372",POINT Z (33.53731999999998 -2.137200000000012 0),
34.37796,-1.96238,Kitembere,"34.378","-1.96238",POINT Z (34.37796 -1.96237999999999 0),
32.69531,-8.51363,Isanzu,"32.6953","-8.51363",POINT Z (32.69530999999999 -8.513630000000003 0),
32.16463,-9.0575,Kapele Sec,"32.1646","-9.0575",POINT Z (32.16462999999997 -9.057500000000005 0),
33.94274,-9.59834,Kilwa,"33.9427","-9.59834",POINT Z (33.94274000000001 -9.598340000000004 0),
33.5444,-7.93356,Luwalaje,"33.5444","-7.93356",POINT Z (33.54440000000001 -7.933560000000003 0),
32.91563,-8.3852,Maleza,"32.9156","-8.3852",POINT Z (32.91562999999997 -8.385199999999998 0),
32.99968,-8.66679,Itindi,"32.9997","-8.66679",POINT Z (32.99968000000003 -8.666789999999995 0),
37.433781,-6.1263,Kinda,"37.4338","-6.1263",POINT Z (37.43378100000002 -6.126299999999986 0),
33.47175,-2.85453,Mwandu,"33.4718","-2.85453",POINT Z (33.47174999999999 -2.85453000000002 0),
33.35125,-8.93497,Kihesa,"33.3513","-8.93497",POINT Z (33.35125000000001 -8.934969999999998 0),
35.26355,-3.99693,Dirim,"35.2636","-3.99693",POINT Z (35.26355000000002 -3.99692999999999 0),
35.69299,-4.34519,Endanachan,"35.693","-4.34519",POINT Z (35.69298999999999 -4.345190000000001 0),
37.10995,-5.53981,Olkitikiti,"37.1099","-5.53981",POINT Z (37.10995000000001 -5.539809999999989 0),
35.63673,-4.20499,Singu,"35.6367","-4.20499",POINT Z (35.63673000000001 -4.204990000000002 0),
35.60551,-4.22518,Arri Pr Sch,"35.6055","-4.22518",POINT Z (35.60551 -4.225179999999986 0),
34.66382,-9.09786,Ihanja PS,"34.6638","-9.09786",POINT Z (34.66381999999997 -9.097859999999997 0),
33.47424,-2.45443,Ihale Pr School,"33.4742","-2.45443",POINT Z (33.47424000000002 -2.454429999999996 0),
33.11632,-3.41959,Itinje,"33.1163","-3.41959",POINT Z (33.11632000000002 -3.419589999999992 0),
33.10196,-4.24758,Shilla,"33.102","-4.24758",POINT Z (33.10196 -4.247579999999993 0),
37.30601,-5.69928,Masagalu hill,"37.306","-5.69928",POINT Z (37.30601000000002 -5.699279999999991 0),
38.63295,-5.02218,Misalai Hill,"38.633","-5.02218",POINT Z (38.63294999999999 -5.022179999999992 0),
38.46663,-5.00927,Mpale hill 2,"38.4666","-5.00927",POINT Z (38.46663000000001 -5.009269999999979 0),
38.17708,-4.75499,Magila,"38.1771","-4.75499",POINT Z (38.17707999999997 -4.754989999999988 0),
35.50328,-6.60241,CHIFUKULO,"35.5033","-6.60241",POINT Z (35.50328 -6.602409999999996 0),
38.22667,-10.37215,Mbondo,"38.2267","-10.3721",POINT Z (38.22667000000003 -10.37215 0),
38.32553,-10.37041,Chimbendenga,"38.3255","-10.3704",POINT Z (38.32553 -10.37041 0),
32.48519,-8.54994,Mazinde Hill,"32.4852","-8.54994",POINT Z (32.48519 -8.549939999999989 0),
36.89674,-6.98714,Nyameni,"36.8967","-6.98714",POINT Z (36.89673999999998 -6.987140000000003 0),
38.68225,-10.730944,Namajani,"38.6823","-10.7309",POINT Z (38.68225 -10.730944 0),
35.53811111,-3.68669444,Masizda,"35.5381","-3.68669",POINT Z (35.53811111 -3.686694439999991 0),
36.10587,-2.71615,Gelai Meirugoi,"36.1059","-2.71615",POINT Z (36.10587 -2.716150000000008 0),
35.42431,-3.67018,Gembakw,"35.4243","-3.67018",POINT Z (35.42431000000001 -3.670179999999987 0),
36.38748,-4.72937,Irukushbo,"36.3875","-4.72937",POINT Z (36.38748 -4.729369999999983 0),
35.53614,-2.39748,Lamnyani B Hill,"35.5361","-2.39748",POINT Z (35.53613999999998 -2.397480000000003 0),
36.67421,-4.67696,Makame (Tyakunini,"36.6742","-4.67696",POINT Z (36.67421 -4.676960000000012 0),
38.60374,-7.41073,Mtunani,"38.6037","-7.41073",POINT Z (38.60374000000002 -7.410729999999992 0),
38.89491,-7.73156,Kibiti RS,"38.8949","-7.73156",POINT Z (38.89491 -7.73156 0),
36.99332,-10.99631,Mbatamila,"36.9933","-10.9963",POINT Z (36.99332 -10.99630999999999 0),
37.77055,-10.94284,Tulieni,"37.7706","-10.9428",POINT Z (37.77055000000002 -10.94284 0),
37.35044,-11.60569,Makande,"37.3504","-11.6057",POINT Z (37.35044 -11.60569 0),
37.11287,-10.96621,Kitalo,"37.1129","-10.9662",POINT Z (37.11287 -10.96620999999999 0),
36.09608,-10.92485,Ligera,"36.0961","-10.9248",POINT Z (36.09608000000001 -10.92484999999999 0),
36.88511,-11.33343,Masuguru (Airtel),"36.8851","-11.3334",POINT Z (36.88510999999998 -11.33342999999999 0),
36.931806,-10.751972,Milonde,"36.9318","-10.752",POINT Z (36.93180599999999 -10.751972 0),
34.47773,-5.04754,Makilawa Dispensary,"34.4777","-5.04754",POINT Z (34.47773000000002 -5.047540000000006 0),
34.13457,-4.64842,Masimba,"34.1346","-4.64842",POINT Z (34.13457 -4.648419999999993 0),
38.87148,-5.41613,Mseko,"38.8715","-5.41613",POINT Z (38.87148000000001 -5.416130000000015 0),
35.6277,-4.71263,MWEMBENI - ULUMBU,"35.6277","-4.71263",POINT Z (35.62769999999999 -4.712629999999982 0),
35.74195,-4.83971944,TUMBELO HILL,"35.742","-4.83972",POINT Z (35.74195 -4.839719440000001 0),
36.12229,-4.79893,INDINDIRI TANGINI,"36.1223","-4.79893",POINT Z (36.12229000000001 -4.798930000000007 0),
35.19783333,-7.78127778,Idodi,"35.1978","-7.78128",POINT Z (35.19783333000001 -7.781277780000018 0),
35.06558889,-7.92701944,Mahuninga,"35.0656","-7.92702",POINT Z (35.06558889000003 -7.927019440000002 0),
38.8219,-9.96158056,Machang'anja HILL,"38.8219","-9.96158",POINT Z (38.82190000000001 -9.961580559999984 0),
38.80491944,-9.89743889,Chikwale,"38.8049","-9.89744",POINT Z (38.80491943999999 -9.897438889999993 0),
39.11751111,-9.90458889,Mchichili,"39.1175","-9.90459",POINT Z (39.11751111 -9.904588890000019 0),
32.68505556,-8.0645,Kapalala,"32.6851","-8.0645",POINT Z (32.68505555999998 -8.064500000000015 0),
32.82,-7.743361,Ngwala,"32.82","-7.74336",POINT Z (32.81999999999998 -7.743361 0),
37.05047222,-4.70438889,Loonderekes,"37.0505","-4.70439",POINT Z (37.05047222000002 -4.704388889999985 0),
