X,Y,name,longitude,latitude,WKT,icon_url
37.18996944,-4.85223056,Kitwai,"37.19","-4.85223",POINT Z (37.18996943999998 -4.852230560000004 0),
36.49033889,-3.64816111,Naalarami 1,"36.4903","-3.64816",POINT Z (36.49033888999999 -3.648161109999999 0),
33.97295,-9.11389,Ujuni Hill,"33.9729","-9.11389",POINT Z (33.97295 -9.113890000000007 0),
34.07172222,-9.02794444,Ikuwo,"34.0717","-9.02794",POINT Z (34.07172221999999 -9.027944439999992 0),
37.75816,-10.74438,Liwangula,"37.7582","-10.7444",POINT Z (37.75816 -10.74438000000001 0),
36.82241111,-10.60535,Kalulu,"36.8224","-10.6053",POINT Z (36.82241110999998 -10.60534999999999 0),
36.46251111,-2.61976944,Mundarara,"36.4625","-2.61977",POINT Z (36.46251111000002 -2.619769440000006 0),
35.38626944,-6.87731944,CHINUGULU,"35.3863","-6.87732",POINT Z (35.38626944 -6.877319440000001 0),
35.30955,-6.76813,Manda Sec/s,"35.3096","-6.76813",POINT Z (35.30955 -6.768130000000019 0),
35.24021111,-8.08416111,Ufyambe,"35.2402","-8.08416",POINT Z (35.24021110999997 -8.084161110000004 0),
35.15491667,-8.77994444,Isaula,"35.1549","-8.77994",POINT Z (35.15491666999999 -8.779944440000005 0),
31.15763889,-1.82769444,RUGU PS,"31.1576","-1.82769",POINT Z (31.15763888999998 -1.827694439999983 0),
31.16778,-1.79119,MISHA,"31.1678","-1.79119",POINT Z (31.16777999999997 -1.791189999999996 0),
31.26155556,-2.65016667,KIRURUMO,"31.2616","-2.65017",POINT Z (31.26155556000001 -2.650166669999996 0),
38.03003889,-10.55978889,Kilimarondo Afya,"38.03","-10.5598",POINT Z (38.03003889 -10.55978888999999 0),
39.36523056,-9.17951944,Kiwawa,"39.3652","-9.17952",POINT Z (39.36523055999999 -9.179519440000014 0),
39.31626944,-9.05986944,Mchakama,"39.3163","-9.05987",POINT Z (39.31626944000001 -9.05986943999999 0),
37.83545,-9.53113056,Barikiwa,"37.8355","-9.53113",POINT Z (37.83545000000001 -9.531130560000001 0),
32.94303056,-8.53728056,Totowe,"32.943","-8.53728",POINT Z (32.94303056 -8.537280560000005 0),
38.00441667,-7.23455556,Kiganila,"38.0044","-7.23456",POINT Z (38.00441667 -7.234555559999993 0),
38.58868889,-10.63558056,Mkwapa,"38.5887","-10.6356",POINT Z (38.58868889000001 -10.63558056 0),
38.66052,-11.23874,Marumba Mbuyuni,"38.6605","-11.2387",POINT Z (38.66051999999997 -11.23874 0),
38.57606944,-11.13962,Namijati,"38.5761","-11.1396",POINT Z (38.57606943999999 -11.13962000000001 0),
33.51162,-2.46609,YITWIMILA �A�,"33.5116","-2.46609",POINT Z (33.51162000000001 -2.466090000000001 0),
37.27403,-3.74108,Olchoronyori,"37.274","-3.74108",POINT Z (37.27403000000003 -3.741080000000012 0),
35.14482778,-3.95576389,Yaeda Chini,"35.1448","-3.95576",POINT Z (35.14482778000001 -3.955763890000006 0),
35.24788889,-3.91238889,Mongo wa mono,"35.2479","-3.91239",POINT Z (35.24788889000002 -3.912388889999991 0),
36.62794444,-5.31775,Mbigiri,"36.6279","-5.31775",POINT Z (36.62794443999999 -5.317749999999986 0),
36.56422222,-5.44375,Namelok,"36.5642","-5.44375",POINT Z (36.56422222000001 -5.443749999999992 0),
36.56561944,-3.84081944,Loswaki,"36.5656","-3.84082",POINT Z (36.56561943999999 -3.840819439999992 0),
38.47013889,-7.85766111,Kipugira,"38.4701","-7.85766",POINT Z (38.47013888999997 -7.857661110000018 0),
37.5217,-10.85756111,Majimaji Darajani,"37.5217","-10.8576",POINT Z (37.52170000000001 -10.85756111000001 0),
36.65741111,-10.80188056,Hulia NICTBB,"36.6574","-10.8019",POINT Z (36.65741110999998 -10.80188055999999 0),
35.87836944,-10.25741111,Luhangano,"35.8784","-10.2574",POINT Z (35.87836943999999 -10.25741110999999 0),
35.37883056,-9.87171111,Madaba,"35.3788","-9.87171",POINT Z (35.37883055999997 -9.871711110000003 0),
35.23521,-11.41132,Matunduru Hill,"35.2352","-11.4113",POINT Z (35.23521000000001 -11.41131999999999 0),
33.9461,-6.08713,KIYOMBO,"33.9461","-6.08713",POINT Z (33.94610000000001 -6.087129999999994 0),
34.41855556,-3.70544444,MWONJORO SS,"34.4186","-3.70544",POINT Z (34.41855556000002 -3.705444440000014 0),
34.26864,-2.63435,NGE�SHA,"34.2686","-2.63435",POINT Z (34.26863999999999 -2.634350000000012 0),
34.239,-2.77761111,ZAGWA HILL,"34.239","-2.77761",POINT Z (34.239 -2.777611110000011 0),
33.68948889,-5.36803056,ALEX PS,"33.6895","-5.36803",POINT Z (33.68948889000001 -5.368030559999985 0),
32.939,-5.71041667,USUNGA MNADANI,"32.939","-5.71042",POINT Z (32.939 -5.710416670000001 0),
32.09122222,-5.17547222,NSENDA MLIMANI,"32.0912","-5.17547",POINT Z (32.09122222000001 -5.175472219999993 0),
32.33882,-5.24213,NSOGOLO PS,"32.3388","-5.24213",POINT Z (32.33882000000001 -5.242129999999994 0),
38.13733056,-5.22876944,Msempe Hill,"38.1373","-5.22877",POINT Z (38.13733056000002 -5.228769440000011 0),
38.13551111,-5.33261944,Kibaya,"38.1355","-5.33262",POINT Z (38.13551111 -5.332619439999993 0),
36.91634,-3.7286,Shambarai Hill,"36.9163","-3.7286",POINT Z (36.91633999999999 -3.728600000000006 0),
37.84845,-7.79428,RUBADA CAMPS,"37.8484","-7.79428",POINT Z (37.84845000000001 -7.794279999999986 0),
38.26743,-7.77994,MWASENI PS,"38.2674","-7.77994",POINT Z (38.26742999999998 -7.779940000000001 0),
37.90094,-7.80159,SERENA HOTEL,"37.9009","-7.80159",POINT Z (37.90094000000001 -7.801590000000003 0),
35.2628,-3.23744,Enduleni,"35.2628","-3.23744",POINT Z (35.2628 -3.237439999999998 0),
35.79178,-5.3346,Gwandi,"35.7918","-5.3346",POINT Z (35.79178000000001 -5.334599999999996 0),
35.3054,-5.13802,Manantu,"35.3054","-5.13802",POINT Z (35.3054 -5.138020000000003 0),
35.34312,-6.44122,Nondwa,"35.3431","-6.44122",POINT Z (35.34311999999998 -6.441219999999987 0),
35.97174,-5.2574,Ombili (Chemba),"35.9717","-5.2574",POINT Z (35.97174 -5.25739999999999 0),
35.23838,-5.18694,Ovada,"35.2384","-5.18694",POINT Z (35.23838000000002 -5.18694 0),
37.46333,-3.82477,Nyumba ya Mungu (Ngorika),"37.4633","-3.82477",POINT Z (37.46332999999999 -3.824769999999993 0),
37.9174,-10.4116,Kiegei,"37.9174","-10.4116",POINT Z (37.9174 -10.41159999999998 0),
33.66441,-8.43881,Shoga Hill (Chalangwa),"33.6644","-8.43881",POINT Z (33.66440999999999 -8.438809999999997 0),
36.5276,-8.511,Kidugalo,"36.5276","-8.511",POINT Z (36.52760000000001 -8.511000000000003 0),
37.1135,-5.8267,Lumotoi,"37.1135","-5.8267",POINT Z (37.11349999999997 -5.826699999999983 0),
37.9634,-7.0446,Tununguo,"37.9634","-7.0446",POINT Z (37.96340000000002 -7.044600000000008 0),
37.10199,-5.71551,Sunya,"37.102","-5.71551",POINT Z (37.10198999999999 -5.715510000000002 0),
35.22501,-11.00757,Kihungu,"35.225","-11.0076",POINT Z (35.22500999999998 -11.00756999999999 0),
36.33553,-10.58795,Mchomoro (Namtumbo),"36.3355","-10.5879",POINT Z (36.33553 -10.58795 0),
37.36158,-11.3835,Mwenge (Mchesi),"37.3616","-11.3835",POINT Z (37.36158000000002 -11.38349999999999 0),
36.9932,-11.45146,Nalasi,"36.9932","-11.4515",POINT Z (36.99319999999999 -11.45145999999999 0),
34.51744,-3.90034,Bukundi,"34.5174","-3.90034",POINT Z (34.51743999999999 -3.900340000000004 0),
33.165066,-3.482351,Kilulu,"33.1651","-3.48235",POINT Z (33.16506599999999 -3.482350999999995 0),
31.1796,-7.85549,Kate Hill UCSAF P. 3,"31.1796","-7.85549",POINT Z (31.17959999999999 -7.855489999999996 0),
37.08495,-11.58969,Nasomba P/S UCSAF P. 3,"37.0849","-11.5897",POINT Z (37.08495000000001 -11.58969 0),
38.886019,-11.158169,Mbangara UCSAF P. 3,"38.886","-11.1582",POINT Z (38.886019 -11.15816899999999 0),
33.828045,-8.422182,Msanga P/S UCSAF P. 3,"33.828","-8.42218",POINT Z (33.828045 -8.422181999999989 0),
35.941586,-6.65875,Mtumba,"35.9416","-6.65875",POINT Z (35.94158600000001 -6.658749999999998 0),
35.9734,-6.10592,VIKONJE,"35.9734","-6.10592",POINT Z (35.97340000000002 -6.105919999999989 0),
40.11046,-10.56752,Chawi Sec/S,"40.1105","-10.5675",POINT Z (40.11045999999999 -10.56752 0),
40.15803,-10.58074,Ngonja PS,"40.158","-10.5807",POINT Z (40.15802999999998 -10.58073999999998 0),
40.15242,-10.52083,Navikole P/S,"40.1524","-10.5208",POINT Z (40.15241999999999 -10.52082999999998 0),
40.14353,-10.60212,Bandari Hill,"40.1435","-10.6021",POINT Z (40.14353000000001 -10.60212000000001 0),
40.11399,-10.70195,Mayembe Chini Dispensary,"40.114","-10.702",POINT Z (40.11399000000002 -10.70195000000001 0),
39.90536,-10.69934,Mbembaleo P/S,"39.9054","-10.6993",POINT Z (39.90536 -10.69934 0),
39.9591,-10.71772,Mkahara P/S,"39.9591","-10.7177",POINT Z (39.95909999999999 -10.71771999999999 0),
39.78619,-10.47955,Mnima Sec/S,"39.7862","-10.4795",POINT Z (39.78618999999999 -10.47954999999999 0),
39.66031,-10.59523,Nyundo B p/s,"39.6603","-10.5952",POINT Z (39.66031000000002 -10.59523000000001 0),
39.72993,-10.66033,Niktekela P/S,"39.7299","-10.6603",POINT Z (39.72993000000001 -10.66032999999998 0),
38.36288,-9.42315,Kimambi,"38.3629","-9.42315",POINT Z (38.36287999999999 -9.423150000000003 0),
33.47433,-4.14345,Ngulu Mpakani,"33.4743","-4.14345",POINT Z (33.47432999999999 -4.143450000000007 0),
33.56886,-4.51507,Malagano P/S,"33.5689","-4.51507",POINT Z (33.56886000000002 -4.515069999999999 0),
33.60472,-4.74738,Igoweko Dispensary,"33.6047","-4.74738",POINT Z (33.60471999999999 -4.74737999999999 0),
33.71262,-4.796,Buhekela P/S,"33.7126","-4.796",POINT Z (33.71262000000001 -4.795999999999985 0),
31.05198,-8.12941,King'ombe P/S,"31.052","-8.12941",POINT Z (31.05198000000001 -8.129410000000007 0),
30.9722,-8.13333,Kala,"30.9722","-8.13333",POINT Z (30.97219999999999 -8.13333000000001 0),
31.06662,-8.23338,Mlambo,"31.0666","-8.23338",POINT Z (31.06661999999998 -8.233380000000006 0),
30.95457,-8.18223,Mpasa P/S,"30.9546","-8.18223",POINT Z (30.95456999999999 -8.182230000000011 0),
31.70035,-3.01363,Igando,"31.7004","-3.01363",POINT Z (31.70035000000002 -3.013630000000003 0),
35.41851,-7.87812,Igangidung'u S/S,"35.4185","-7.87812",POINT Z (35.41851 -7.878119999999988 0),
34.80328,-8.64705,Idunda Dispensary,"34.8033","-8.64705",POINT Z (34.80328000000001 -8.647050000000014 0),
34.74666,-8.42946,Kwatwanga PS,"34.7467","-8.42946",POINT Z (34.74665999999998 -8.429460000000015 0),
35.42513,-8.27641,Itimbo,"35.4251","-8.27641",POINT Z (35.42512999999999 -8.276409999999991 0),
30.330779,-3.87406,Kitanga PS,"30.3308","-3.87406",POINT Z (30.330779 -3.874059999999988 0),
39.35492,-8.63231,Mtoni P/S,"39.3549","-8.63231",POINT Z (39.35492000000001 -8.632309999999986 0),
39.60265,-10.51303,Chiuta Dispensary,"39.6026","-10.513",POINT Z (39.60264999999999 -10.51303000000001 0),
38.25608,-10.24498,Nahoro Dispensary,"38.2561","-10.245",POINT Z (38.25608000000001 -10.24497999999999 0),
37.91775,-9.89581,Likombora Dispensary,"37.9177","-9.89581",POINT Z (37.91775000000003 -9.89581000000001 0),
34.011665,-1.7289,Bumangi SS,"34.0117","-1.7289",POINT Z (34.01166499999998 -1.728900000000015 0),
34.34911,-1.39932,Kewamamba PS,"34.3491","-1.39932",POINT Z (34.34911 -1.399319999999991 0),
34.44296,-1.91991,Mosongo,"34.443","-1.91991",POINT Z (34.44295999999999 -1.919909999999996 0),
33.42693,-9.0224,Igale Hill,"33.4269","-9.0224",POINT Z (33.42693000000001 -9.022399999999994 0),
33.38138,-8.82432,Iwanza Hill,"33.3814","-8.82432",POINT Z (33.38138000000001 -8.824319999999993 0),
38.217,-6.67529,Matuli,"38.217","-6.67529",POINT Z (38.21699999999997 -6.675289999999999 0),
39.41437,-10.44895,Ngunja Dispensary,"39.4144","-10.4489",POINT Z (39.41436999999998 -10.44894999999999 0),
39.33387,-10.98839,Nanguruwe,"39.3339","-10.9884",POINT Z (39.33387 -10.98839000000002 0),
38.785026,-10.843545,Navai PS,"38.785","-10.8435",POINT Z (38.785026 -10.843545 0),
39.80133,-5.02724,Dodeani Shuleni,"39.8013","-5.02724",POINT Z (39.80133 -5.027240000000013 0),
39.81605,-5.05669,Mibiligini Kiungoni,"39.816","-5.05669",POINT Z (39.81604999999999 -5.056690000000006 0),
39.7456,-4.94276,Konde,"39.7456","-4.94276",POINT Z (39.74559999999999 -4.942759999999994 0),
39.03248,-7.62228,Nyambili,"39.0325","-7.62228",POINT Z (39.03247999999998 -7.622279999999999 0),
39.168875,-7.628191,Tomoni,"39.1689","-7.62819",POINT Z (39.16887500000002 -7.628190999999989 0),
39.31424,-8.10049,Mbuchi,"39.3142","-8.10049",POINT Z (39.31423999999999 -8.100490000000002 0),
35.77713,-10.55357,Mtakanini P/S,"35.7771","-10.5536",POINT Z (35.77713000000001 -10.55357000000001 0),
35.47985,-10.5197,Litowa,"35.4798","-10.5197",POINT Z (35.47985 -10.51969999999999 0),
33.893223,-2.738792,Mhango PS,"33.8932","-2.73879",POINT Z (33.89322300000001 -2.738791999999994 0),
33.941159,-3.240804,Suligi PS,"33.9412","-3.2408",POINT Z (33.94115900000002 -3.240803999999999 0),
33.814178,-3.437157,Busilili Dispensary,"33.8142","-3.43716",POINT Z (33.814178 -3.437157000000015 0),
34.133074,-3.268693,Mwandu Itinje PS,"34.1331","-3.26869",POINT Z (34.133074 -3.268693000000011 0),
34.317776,-3.015609,Mwashata PS,"34.3178","-3.01561",POINT Z (34.31777600000002 -3.015609000000017 0),
34.712666,-5.839668,Mbugani Mnadani,"34.7127","-5.83967",POINT Z (34.71266600000001 -5.839667999999998 0),
34.981569,-5.619225,Hika,"34.9816","-5.61923",POINT Z (34.98156899999999 -5.619224999999992 0),
32.71267,-8.91407,Hamwelo,"32.7127","-8.91407",POINT Z (32.71267 -8.91407 0),
33.04168,-8.85193,Iyenga,"33.0417","-8.85193",POINT Z (33.04167999999998 -8.851930000000001 0),
32.9243,-9.03191,Mbozi Mission,"32.9243","-9.03191",POINT Z (32.92430000000002 -9.031910000000005 0),
38.05768,-5.39322,Kwenjugo,"38.0577","-5.39322",POINT Z (38.05767999999999 -5.393220000000016 0),
37.98576,-5.21106,Msomera,"37.9858","-5.21106",POINT Z (37.98575999999998 -5.211059999999994 0),
37.30045,-5.8931,Lusane (Msamvu),"37.3004","-5.8931",POINT Z (37.30045000000002 -5.893099999999998 0),
36.58262,-2.49031,Sinonik,"36.5826","-2.49031",POINT Z (36.58261999999999 -2.490309999999996 0),
36.529651,-2.850759,Kiserian,"36.5297","-2.85076",POINT Z (36.52965100000001 -2.850759000000016 0),
35.338729,-6.599337,Chifutuka_PS,"35.3387","-6.59934",POINT Z (35.33872900000001 -6.599336999999991 0),
36.181821,-5.890549,Membe Hill,"36.1818","-5.89055",POINT Z (36.181821 -5.890548999999998 0),
36.088525,-4.753324,Keikei PS,"36.0885","-4.75332",POINT Z (36.088525 -4.753323999999992 0),
35.744858,-4.960432,Tungufu Hill,"35.7449","-4.96043",POINT Z (35.744858 -4.960431999999992 0),
30.863034,-1.622282,Kiregete PS,"30.863","-1.62228",POINT Z (30.86303400000001 -1.622282000000006 0),
30.925973,-1.850304,Masheli Hill,"30.926","-1.8503",POINT Z (30.92597300000001 -1.850304000000003 0),
30.985162,-1.848039,Bwikizo PS,"30.9852","-1.84804",POINT Z (30.98516200000001 -1.848039000000006 0),
31.051761,-2.954032,Nyamtukuza Hill,"31.0518","-2.95403",POINT Z (31.051761 -2.954032000000018 0),
37.4516,-3.74242,Nyabinda,"37.4516","-3.74242",POINT Z (37.45159999999999 -3.742420000000013 0),
33.66321,-8.93236,Usohamuungano P/S,"33.6632","-8.93236",POINT Z (33.66320999999998 -8.932359999999992 0),
33.72313,-8.83443,Ihango P/S,"33.7231","-8.83443",POINT Z (33.72312999999999 -8.834430000000006 0),
36.93753,-6.35819,Masenge Hill,"36.9375","-6.35819",POINT Z (36.93753000000002 -6.358189999999999 0),
38.458885,-7.042702,Usungura,"38.4589","-7.0427",POINT Z (38.458885 -7.042702 0),
38.06497,-6.82199,Kiwege Dispensary,"38.065","-6.82199",POINT Z (38.06497000000001 -6.82199 0),
38.01747,-6.71327,Kinonko,"38.0175","-6.71327",POINT Z (38.01747000000002 -6.713269999999991 0),
34.16007,-9.07031,Kigala P/S,"34.1601","-9.07031",POINT Z (34.16007 -9.070309999999997 0),
39.80812,-4.99016,Chanjaani Shuleni,"39.8081","-4.99016",POINT Z (39.80812000000002 -4.990160000000006 0),
37.02282,-10.70614,Jaribuni P/S,"37.0228","-10.7061",POINT Z (37.02282 -10.70614000000001 0),
37.45161,-10.97221,Cheleweni P/S,"37.4516","-10.9722",POINT Z (37.45161000000002 -10.97220999999999 0),
36.03246,-10.26134,Nangero P/S,"36.0325","-10.2613",POINT Z (36.03246000000001 -10.26133999999999 0),
36.13344,-10.2183,Nambecha Dispensary,"36.1334","-10.2183",POINT Z (36.13344000000002 -10.2183 0),
35.26369,-10.5077,Lugagara Hill,"35.2637","-10.5077",POINT Z (35.26369000000002 -10.50769999999999 0),
34.993573,-4.588468,Mdilu PS,"34.9936","-4.58847",POINT Z (34.993573 -4.588468000000015 0),
35.222396,-4.969062,Nduamughanga PS,"35.2224","-4.96906",POINT Z (35.222396 -4.969062000000013 0),
34.030899,-4.801326,Kaugeli PS,"34.0309","-4.80133",POINT Z (34.030899 -4.801325999999992 0),
32.249012,-5.223869,Isongwa PS,"32.249","-5.22387",POINT Z (32.24901199999999 -5.223869000000003 0),
