X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,longitude,latitude,icon_url
38.90188,-10.94166,Lupaso,,,,,,"-1","0","-1",,,38.9019,-10.9417,
39.346616,-6.870964,Kasumo village,,,,,,"-1","0","-1",,,39.3466,-6.87096,
36.43079,-6.31057,Chamhawi Hill,,,,,,"-1","0","-1",,,36.4308,-6.31057,
31.84737,-2.28682,Pongo View,,,,,,"-1","0","-1",,,31.8474,-2.28682,
31.953177,-2.408751,Bulongelo Hill,,,,,,"-1","0","-1",,,31.9532,-2.40875,
31.012675,-1.025444,Bugango Hill,,,,,,"-1","0","-1",,,31.0127,-1.02544,
36.14796,-7.3734,Ngano Hill,,,,,,"-1","0","-1",,,36.148,-7.3734,
34.85104,-8.34368,Ikweha Hill,,,,,,"-1","0","-1",,,34.851,-8.34368,
35.66098,-8.75871,Mpanga Tazara P/S,,,,,,"-1","0","-1",,,35.661,-8.75871,
38.618016,-10.418983,Mchonda 843 KJ,,,,,,"-1","0","-1",,,38.618,-10.419,
39.36933,-9.57781,Mnyangara Hill,,,,,,"-1","0","-1",,,39.3693,-9.57781,
38.76545,-10.78154,Matawale P/S,,,,,,"-1","0","-1",,,38.7655,-10.7815,
38.771943,-7.089761,Kidugalo P/S,,,,,,"-1","0","-1",,,38.7719,-7.08976,
35.060599,-11.44556,Mpepo Hill,,,,,,"-1","0","-1",,,35.0606,-11.4456,
34.06254,-1.71485,Matongo P/S,,,,,,"-1","0","-1",,,34.0625,-1.71485,
35.021766,-5.052966,Misughaa Hill,,,,,,"-1","0","-1",,,35.0218,-5.05297,
33.928354,-9.65341,Itete,,,,,,"-1","0","-1",,,33.9284,-9.65341,
32.054992,-2.290263,IBENDE(Kisaba),,,,,,"-1","0","-1",,,32.055,-2.29026,
31.10174,-6.43296,Makongolo Hill,,,,,,"-1","0","-1",,,31.1017,-6.43296,
31.44217,-7.23573,Ikulwe P/S,,,,,,"-1","0","-1",,,31.4422,-7.23573,
31.32224,-7.20417,Mbede Dispensary,,,,,,"-1","0","-1",,,31.3222,-7.20417,
30.40441,-6.73831,Ikola[DET IKOLA] Hill,,,,,,"-1","0","-1",,,30.4044,-6.73831,
32.47474,-6.78363,Ibelamafipa,,,,,,"-1","0","-1",,,32.4747,-6.78363,
32.15141,-6.67635,Songambele P/S,,,,,,"-1","0","-1",,,32.1514,-6.67635,
32.13649,-6.74333,Kamalampaka,,,,,,"-1","0","-1",,,32.1365,-6.74333,
32.01568,-6.79965,Kaulolo,,,,,,"-1","0","-1",,,32.0157,-6.79965,
32.03812,-6.60634,Kafuru P/S,,,,,,"-1","0","-1",,,32.0381,-6.60634,
31.3605,-7.68606,Milundikwa[847 KJ] Hill,,,,,,"-1","0","-1",,,31.3605,-7.68606,
31.17176,-8.57147,Kapele,,,,,,"-1","0","-1",,,31.1718,-8.57147,
32.78255,-8.88595,Itaka 845 KJ Hill,,,,,,"-1","0","-1",,,32.7826,-8.88595,
35.93336,-5.6651,Solowu,,,,,,"-1","0","-1",,,35.9334,-5.6651,
35.31102,-5.20493,Dinae,,,,,,"-1","0","-1",,,35.311,-5.20493,
35.71456,-5.54155,Humekwa,,,,,,"-1","0","-1",,,35.7146,-5.54155,
35.39386,-5.355,Motto Hill,,,,,,"-1","0","-1",,,35.3939,-5.355,
36.09393,-6.86151,Wiyenzele Hill,,,,,,"-1","0","-1",,,36.0939,-6.86151,
35.079417,-7.844472,Makifu,,,,,,"-1","0","-1",,,35.0794,-7.84447,
36.06142,-7.291252,Nyakavangala Dispensary,,,,,,"-1","0","-1",,,36.0614,-7.29125,
35.22419,-8.9617,Idete,,,,,,"-1","0","-1",,,35.2242,-8.9617,
34.09002,-9.06386,Matenga P/S,,,,,,"-1","0","-1",,,34.09,-9.06386,
34.31252,-9.4726,Maliwa Hill,,,,,,"-1","0","-1",,,34.3125,-9.4726,
34.94094,-10.11951,Ibumi,,,,,,"-1","0","-1",,,34.9409,-10.1195,
36.04293,-10.99037,Tuonane P/S,,,,,,"-1","0","-1",,,36.0429,-10.9904,
36.93179,-11.5488,Wenje P/S,,,,,,"-1","0","-1",,,36.9318,-11.5488,
34.80225,-10.94017,Mahilo Hill,,,,,,"-1","0","-1",,,34.8023,-10.9402,
35.1036,-10.27732,Kingoli,,,,,,"-1","0","-1",,,35.1036,-10.2773,
34.82592,-10.92193,Njombe P/S,,,,,,"-1","0","-1",,,34.8259,-10.9219,
34.47732,-8.57637,Mlembule P/S,,,,,,"-1","0","-1",,,34.4773,-8.57637,
34.85218,-8.16545,Nyamakuyu Hill,,,,,,"-1","0","-1",,,34.8522,-8.16545,
34.74852,-8.28372,Nyakazombe P/S,,,,,,"-1","0","-1",,,34.7485,-8.28372,
30.81181,-7.88541,Lyapinda,,,,,,"-1","0","-1",,,30.8118,-7.88541,
38.08014,-4.9733,Mpasilasi,,,,,,"-1","0","-1",,,38.0801,-4.9733,
37.61991,-5.04958,Saunyi Hill,,,,,,"-1","0","-1",,,37.6199,-5.04958,
37.28918,-5.93204,Msamvu,,,,,,"-1","0","-1",,,37.2892,-5.93204,
37.43246,-2.91722,Endonet Hill,,,,,,"-1","0","-1",,,37.4325,-2.91722,
36.50672,-2.49281,Ngoswaki Hill,,,,,,"-1","0","-1",,,36.5067,-2.49281,
35.63187,-4.04284,Kokomay Hill,,,,,,"-1","0","-1",,,35.6319,-4.04284,
35.13297,-4.04537,Philipo Marmo Sec/s,,,,,,"-1","0","-1",,,35.133,-4.04537,
35.59141,-3.91473,Kainam Sec/School,,,,,,"-1","0","-1",,,35.5914,-3.91473,
37.02024,-4.06544,Losokonoi(LEMILEBO),,,,,,"-1","0","-1",,,37.0202,-4.06544,
36.93119,-4.33493,Lengejape Hill,,,,,,"-1","0","-1",,,36.9312,-4.33493,
36.95724,-4.23187,Irikunyinyi,,,,,,"-1","0","-1",,,36.9572,-4.23187,
37.30715,-4.91892,Kitwai B P/S,,,,,,"-1","0","-1",,,37.3072,-4.91892,
37.49045,-4.64832,Lerumo,,,,,,"-1","0","-1",,,37.4905,-4.64832,
36.34743,-5.00319,Katikati P/S,,,,,,"-1","0","-1",,,36.3474,-5.00319,
37.03524,-5.83923,Olgira Hill,,,,,,"-1","0","-1",,,37.0352,-5.83923,
34.71387,-1.74275,Mbalibali P/S,,,,,,"-1","0","-1",,,34.7139,-1.74275,
30.5869,-4.52512,Sakwazi Hill,,,,,,"-1","0","-1",,,30.5869,-4.52512,
32.95382,-5.39937,Magua Hill,,,,,,"-1","0","-1",,,32.9538,-5.39937,
33.33622,-5.38213,Nyahua P/S,,,,,,"-1","0","-1",,,33.3362,-5.38213,
34.04328,-5.13798,Iyumbu P/S,,,,,,"-1","0","-1",,,34.0433,-5.13798,
35.18453,-6.58195,Mangoli P/S,,,,,,"-1","0","-1",,,35.1845,-6.58195,
36.90429,-6.40052,Ibani Hill(Nkobwe),,,,,,"-1","0","-1",,,36.9043,-6.40052,
36.70442,-8.90431,Jungua Hill(Ruaha),,,,,,"-1","0","-1",,,36.7044,-8.90431,
38.95333611,-8.378744,Mwengei,,,,,,"-1","0","-1",,,38.9533,-8.37874,
39.04654,-8.39859,Pungutini,,,,,,"-1","0","-1",,,39.0465,-8.39859,
38.86361,-8.43168,Nandete,,,,,,"-1","0","-1",,,38.8636,-8.43168,
39.1189,-8.4966,Muungano Dispensary,,,,,,"-1","0","-1",,,39.1189,-8.4966,
39.23908,-9.88914,Mputwa,,,,,,"-1","0","-1",,,39.2391,-9.88914,
37.97594,-10.54105,Namatunu,,,,,,"-1","0","-1",,,37.9759,-10.5411,
38.3743,-10.17825,Lipuyu,,,,,,"-1","0","-1",,,38.3743,-10.1783,
38.15424,-10.30915,NAHIMBA,,,,,,"-1","0","-1",,,38.1542,-10.3092,
38.785026,-10.843545,Navai PS,,,,,,"-1","0","-1",,,38.785,-10.8435,
39.06258,-8.32416,Tumbalio Hill,,,,,,"-1","0","-1",,,39.0626,-8.32416,
39.06366,-7.80527,Mangwi,,,,,,"-1","0","-1",,,39.0637,-7.80527,
39.18766,-7.88917,Mtunda B,,,,,,"-1","0","-1",,,39.1877,-7.88917,
39.07602,-7.92613,Muyuyu,,,,,,"-1","0","-1",,,39.076,-7.92613,
38.34688,-7.83666,Mtanza-Msona,,,,,,"-1","0","-1",,,38.3469,-7.83666,
39.71055,-5.29222,Mgelema,,,,,,"-1","0","-1",,,39.7105,-5.29222,
39.68395,-4.93546,Tondooni,,,,,,"-1","0","-1",,,39.684,-4.93546,
36.66123,-3.30557,Kimnyaki,,,,,,"-1","0","-1",,,36.6612,-3.30557,
36.65603,-3.56468,Mbuyuni,,,,,,"-1","0","-1",,,36.656,-3.56468,
35.43092,-6.16148,Chikola Pr School,,,,,,"-1","0","-1",,,35.4309,-6.16148,
35.54329,-5.47807,Bugenika,,,,,,"-1","0","-1",,,35.5433,-5.47807,
36.64271,-6.24945,Chang'ombe,,,,,,"-1","0","-1",,,36.6427,-6.24945,
35.44949,-6.37191,Chidilo,,,,,,"-1","0","-1",,,35.4495,-6.37191,
31.78971,-3.00238,Kakora,,,,,,"-1","0","-1",,,31.7897,-3.00238,
35.35196,-8.09797,Limuli Hill,,,,,,"-1","0","-1",,,35.352,-8.09797,
31.81254,-1.21588,Bushagara,,,,,,"-1","0","-1",,,31.8125,-1.21588,
31.81046,-1.25232,Igombe,,,,,,"-1","0","-1",,,31.8105,-1.25232,
31.14543,-1.72917,Ihembe I,,,,,,"-1","0","-1",,,31.1454,-1.72917,
31.30261,-2.549353,Kitwechembigo,,,,,,"-1","0","-1",,,31.3026,-2.54935,
37.13303,-3.18894,Manio-Suumu Pr Sc,,,,,,"-1","0","-1",,,37.133,-3.18894,
37.11076,-3.18853,Mae_Kibong'oto pr,,,,,,"-1","0","-1",,,37.1108,-3.18853,
38.97689,-9.86203,Namkonjela,,,,,,"-1","0","-1",,,38.9769,-9.86203,
33.53732,-2.1372,Haruzele,,,,,,"-1","0","-1",,,33.5373,-2.1372,
34.37796,-1.96238,Kitembere,,,,,,"-1","0","-1",,,34.378,-1.96238,
32.69531,-8.51363,Isanzu,,,,,,"-1","0","-1",,,32.6953,-8.51363,
32.16463,-9.0575,Kapele Sec,,,,,,"-1","0","-1",,,32.1646,-9.0575,
33.94274,-9.59834,Kilwa,,,,,,"-1","0","-1",,,33.9427,-9.59834,
33.5444,-7.93356,Luwalaje,,,,,,"-1","0","-1",,,33.5444,-7.93356,
32.91563,-8.3852,Maleza,,,,,,"-1","0","-1",,,32.9156,-8.3852,
32.99968,-8.66679,Itindi,,,,,,"-1","0","-1",,,32.9997,-8.66679,
37.433781,-6.1263,Kinda,,,,,,"-1","0","-1",,,37.4338,-6.1263,
33.47175,-2.85453,Mwandu,,,,,,"-1","0","-1",,,33.4718,-2.85453,
33.35125,-8.93497,Kihesa,,,,,,"-1","0","-1",,,33.3513,-8.93497,
35.26355,-3.99693,Dirim,,,,,,"-1","0","-1",,,35.2636,-3.99693,
35.69299,-4.34519,Endanachan,,,,,,"-1","0","-1",,,35.693,-4.34519,
37.10995,-5.53981,Olkitikiti,,,,,,"-1","0","-1",,,37.1099,-5.53981,
35.63673,-4.20499,Singu,,,,,,"-1","0","-1",,,35.6367,-4.20499,
35.60551,-4.22518,Arri Pr Sch,,,,,,"-1","0","-1",,,35.6055,-4.22518,
34.66382,-9.09786,Ihanja PS,,,,,,"-1","0","-1",,,34.6638,-9.09786,
33.47424,-2.45443,Ihale Pr School,,,,,,"-1","0","-1",,,33.4742,-2.45443,
33.11632,-3.41959,Itinje,,,,,,"-1","0","-1",,,33.1163,-3.41959,
33.10196,-4.24758,Shilla,,,,,,"-1","0","-1",,,33.102,-4.24758,
37.30601,-5.69928,Masagalu hill,,,,,,"-1","0","-1",,,37.306,-5.69928,
38.63295,-5.02218,Misalai Hill,,,,,,"-1","0","-1",,,38.633,-5.02218,
38.46663,-5.00927,Mpale hill 2,,,,,,"-1","0","-1",,,38.4666,-5.00927,
38.17708,-4.75499,Magila,,,,,,"-1","0","-1",,,38.1771,-4.75499,
35.50328,-6.60241,CHIFUKULO,,,,,,"-1","0","-1",,,35.5033,-6.60241,
38.22667,-10.37215,Mbondo,,,,,,"-1","0","-1",,,38.2267,-10.3721,
38.32553,-10.37041,Chimbendenga,,,,,,"-1","0","-1",,,38.3255,-10.3704,
32.48519,-8.54994,Mazinde Hill,,,,,,"-1","0","-1",,,32.4852,-8.54994,
36.89674,-6.98714,Nyameni,,,,,,"-1","0","-1",,,36.8967,-6.98714,
38.68225,-10.730944,Namajani,,,,,,"-1","0","-1",,,38.6823,-10.7309,
35.53811111,-3.68669444,Masizda,,,,,,"-1","0","-1",,,35.5381,-3.68669,
36.10587,-2.71615,Gelai Meirugoi,,,,,,"-1","0","-1",,,36.1059,-2.71615,
35.42431,-3.67018,Gembakw,,,,,,"-1","0","-1",,,35.4243,-3.67018,
36.38748,-4.72937,Irukushbo,,,,,,"-1","0","-1",,,36.3875,-4.72937,
35.53614,-2.39748,Lamnyani B Hill,,,,,,"-1","0","-1",,,35.5361,-2.39748,
36.67421,-4.67696,Makame (Tyakunini,,,,,,"-1","0","-1",,,36.6742,-4.67696,
38.60374,-7.41073,Mtunani,,,,,,"-1","0","-1",,,38.6037,-7.41073,
38.89491,-7.73156,Kibiti RS,,,,,,"-1","0","-1",,,38.8949,-7.73156,
36.99332,-10.99631,Mbatamila,,,,,,"-1","0","-1",,,36.9933,-10.9963,
37.77055,-10.94284,Tulieni,,,,,,"-1","0","-1",,,37.7706,-10.9428,
37.35044,-11.60569,Makande,,,,,,"-1","0","-1",,,37.3504,-11.6057,
37.11287,-10.96621,Kitalo,,,,,,"-1","0","-1",,,37.1129,-10.9662,
36.09608,-10.92485,Ligera,,,,,,"-1","0","-1",,,36.0961,-10.9248,
36.88511,-11.33343,Masuguru (Airtel),,,,,,"-1","0","-1",,,36.8851,-11.3334,
36.931806,-10.751972,Milonde,,,,,,"-1","0","-1",,,36.9318,-10.752,
34.47773,-5.04754,Makilawa Dispensary,,,,,,"-1","0","-1",,,34.4777,-5.04754,
34.13457,-4.64842,Masimba,,,,,,"-1","0","-1",,,34.1346,-4.64842,
38.87148,-5.41613,Mseko,,,,,,"-1","0","-1",,,38.8715,-5.41613,
35.6277,-4.71263,MWEMBENI - ULUMBU,,,,,,"-1","0","-1",,,35.6277,-4.71263,
35.74195,-4.83971944,TUMBELO HILL,,,,,,"-1","0","-1",,,35.742,-4.83972,
36.12229,-4.79893,INDINDIRI TANGINI,,,,,,"-1","0","-1",,,36.1223,-4.79893,
35.19783333,-7.78127778,Idodi,,,,,,"-1","0","-1",,,35.1978,-7.78128,
35.06558889,-7.92701944,Mahuninga,,,,,,"-1","0","-1",,,35.0656,-7.92702,
38.8219,-9.96158056,Machang'anja HILL,,,,,,"-1","0","-1",,,38.8219,-9.96158,
38.80491944,-9.89743889,Chikwale,,,,,,"-1","0","-1",,,38.8049,-9.89744,
39.11751111,-9.90458889,Mchichili,,,,,,"-1","0","-1",,,39.1175,-9.90459,
32.68505556,-8.0645,Kapalala,,,,,,"-1","0","-1",,,32.6851,-8.0645,
32.82,-7.743361,Ngwala,,,,,,"-1","0","-1",,,32.82,-7.74336,
37.05047222,-4.70438889,Loonderekes,,,,,,"-1","0","-1",,,37.0505,-4.70439,
